ACINAR_CELL	CL:0000622
AMNIOTIC_EPITHELIAL_CELL	CL:0002536
ABNORMAL_OF_PLACENTAL_MEMBRANES	HP:0011409
ASTROCYTE	CL:0000127
BASOPHIL	CL:0000767
BLOOD_VESSEL_ENDOTHELIAL_CELL	CL:0000071
BRONCHIAL_SMOOTH_MUSCLE_CELL	CL:0002598
ABNORMAL_BRONCHUS_MORPHOLOGY	HP:0025426
CARDIAC_FIBROBLAST	CL:0002548
CARDIAC_MYOCYTE	CL:0000746
ABNORMAL_HEART_MORPHOLOGY	HP:0001627
CHONDROCYTE	CL:0000138
ABNORMAL_CARTILAGE_MORPHOLOGY	HP:0002763
CILIATED_EPITHELIAL_CELL	CL:0000067
CORNEAL_EPITHELIAL_CELL	CL:0000575
ABNORMAL_CORNEAL_EPITHELIUM_MORPHOLOGY	HP:0011495
DENDRITIC_CELL	CL:0000451
ENDOTHELIAL_CELL_OF_HEPATIC_SINUSOID	CL:1000398
ENDOTHELIAL_CELL_OF_LYMPHATIC_VESSEL	CL:0002138
FIBROBLAST_OF_LYMPHATIC_VESSEL	CL:0002554
ABNORMAL_LYMPHATIC_VESSEL_MORPHOLOGY	HP:0100766
ENTERIC_SMOOTH_MUSCLE_CELL	CL:0002504
ABNORMAL_INTESTINAL_SMOOTH_MUSCLE_MORPHOLOGY	HP:0030935
EPITHELIAL_CELL_OF_ESOPHAGUS	CL:0002252
ABNORMAL_ESOPHAGUS_MORPHOLOGY	HP:0002031
EPITHELIAL_CELL_OF_MALASSEZ	CL:0002166
EPITHELIAL_CELL_OF_PROSTATE	CL:0002231
FAT_CELL	CL:0000136
FIBROBLAST_OF_CHOROID_PLEXUS	CL:0002549
FIBROBLAST_OF_GINGIVA	CL:0002552
FIBROBLAST_OF_PERIODONTIUM	CL:0002556
FIBROBLAST_OF_PULMONARY_ARTERY	CL:0002557
FIBROBLAST_OF_CONJUCTIVA	CL:0002550
FIBROBLAST_OF_TUNICA_ADVENTITIA_OF_ARTERY	CL:1000306
GINGIVAL_EPITHELIAL_CELL	CL:0002621
HAIR_FOLLICLE_CELL	CL:0002559
HEPATIC_STELLATE_CELL	CL:0000632
HEPATOCYTE	CL:0000182
INTESTINAL_EPITHELIAL_CELL	CL:0002563
IRIS_PIGMENT_EPITHELIAL_CELL	CL:0002565
KERATINOCYTE	CL:0000312
  /** A keratocyte is a specialized fibroblastÂ residing in the cornea stroma */
KERATOCYTE	CL:0002363
KIDNEY_EPITHELIAL_CELL	CL:0002518
LENS_EPITHELIAL_CELL	CL:0002224
LYMPHOCYTE_OF_B_LINEAGE	CL:0000945
MACROPHAGE	CL:0000235
MAMMARY_EPITHELIAL_CELL	CL:0002327
MAST_CELL	CL:0000097
MELANOCYTE	CL:0000148
MESENCHYMAL_CELL	CL:0000134
MESOTHELIAL_CELL	CL:0000077
MONOCYTE	CL:0000576
MYOBLAST	CL:0000056
NATURAL_KILLER_CELL	CL:0000623
NEURON	CL:0000540
NEURONAL_STEM_CELL	CL:0000047
NEUTROPHIL	CL:0000775
OSTEOBLAST	CL:0000062
PERICYTE_CELL	CL:0000669
PLACENTAL_EPITHELIAL_CELL	CL:0002577
PREADIPOCYTE	CL:0002334
RESPIRATORY_EPITHELIAL_CELL	CL:0002368
RETICULOCYTE	CL:0000558
RETINAL_PIGMENT_EPITHELIAL_CELL	CL:0002586
SENSORY_EPITHELIAL_CELL	CL:0000098
SKELETAL_MUSCLE_CELL	CL:0000188
SKIN_FIBROBLAST	CL:0002620
SMOOTH_MUSCLE_CELL_OF_PROSTATE	CL:1000487
SMOOTH_MUSCLE_CELL_OF_ESOPHAGUS	CL:0002599
SMOOTH_MUSCLE_CELL_OF_TRACHEA	CL:0002600
